snapshot,category,scope,rank,brand,vendor,avg_monthly_searches,share_pct,mom_pct,yoy_pct
2026-06,formats,WW,1,"PDF","Document",2906600,37.8,-3.1,10.2
2026-06,formats,WW,2,"GIF","Animation",2545300,33.1,-8.3,38.2
2026-06,formats,WW,3,"PNG","Raster image",635200,8.3,0.2,2
2026-06,formats,WW,4,"JPG","Raster image",517600,6.7,5.6,30.9
2026-06,formats,WW,5,"PSD","Photoshop",345700,4.5,-1.3,-0.5
2026-06,formats,WW,6,"ICO","Icon",154400,2,0.3,-4.4
2026-06,formats,WW,7,"SVG","Vector image",154000,2,0.1,5.3
2026-06,formats,WW,8,"BMP","Raster image",139120,1.8,19.7,6.5
2026-06,formats,WW,9,"TIFF","Raster image",123790,1.6,7.6,-4.1
2026-06,formats,WW,10,"HEIC","Raster image",77530,1,-1.5,-12
2026-06,formats,WW,11,"WebP","Raster image",70510,0.9,-1.4,0.2
2026-06,formats,WW,12,"AVIF","Raster image",28470,0.4,-7.3,-14.9
2026-06,formats,US,1,"GIF","Animation",1220000,51.5,-18.7,81.3
2026-06,formats,US,2,"PDF","Document",450000,19,0,22.4
2026-06,formats,US,3,"JPG","Raster image",201000,8.5,0,82.4
2026-06,formats,US,4,"PSD","Photoshop",201000,8.5,0,0
2026-06,formats,US,5,"PNG","Raster image",110000,4.6,0,49.6
2026-06,formats,US,6,"TIFF","Raster image",49500,2.1,22.1,22.1
2026-06,formats,US,7,"BMP","Raster image",49500,2.1,0,0
2026-06,formats,US,8,"SVG","Vector image",40500,1.7,0,22.4
2026-06,formats,US,9,"ICO","Icon",18100,0.8,0,-18.5
2026-06,formats,US,10,"HEIC","Raster image",14800,0.6,0,0
2026-06,formats,US,11,"WebP","Raster image",9900,0.4,0,0
2026-06,formats,US,12,"AVIF","Raster image",5400,0.2,-18.5,0
2026-06,formats,IN,1,"PDF","Document",550000,53.4,0,22.2
2026-06,formats,IN,2,"PNG","Raster image",165000,16,0,0
2026-06,formats,IN,3,"GIF","Animation",165000,16,0,50
2026-06,formats,IN,4,"JPG","Raster image",74000,7.2,22.3,49.6
2026-06,formats,IN,5,"BMP","Raster image",18100,1.8,173.5,22.2
2026-06,formats,IN,6,"SVG","Vector image",14800,1.4,0,-18.2
2026-06,formats,IN,7,"PSD","Photoshop",12100,1.2,0,-18.2
2026-06,formats,IN,8,"WebP","Raster image",8100,0.8,0,0
2026-06,formats,IN,9,"ICO","Icon",8100,0.8,22.7,-18.2
2026-06,formats,IN,10,"HEIC","Raster image",6600,0.6,0,22.7
